,phoneme,index
0,pad,0
1,UNK,1
2,sos,2
3,eos,3
4,ˈf,4
5,ɹ,5
6,a,6
7,ʊ,7
8,n,8
9,ɪ,9
10,ŋ,10
11,ə,11
12,ˈp,12
13,ɑː,13
14,t,14
15,h,15
16,e,16
17,ˈz,17
18,ʃ,18
19,ˈk,19
20,ɑ,20
21,l,21
22,k,22
23,ˈb,23
24,ʌ,24
25,p,25
26,i,26
27,d,27
28,ʒ,28
29,ˈn,29
30,æ,30
31,ɛ,31
32,u,32
33,o,33
34,ˈæ,34
35,s,35
36,j,36
37,ˈs,37
38,ɝ,38
39,θ,39
40,ˈɡ,40
41,m,41
42,uː,42
43,f,43
44,ˌp,44
45,z,45
46,ˈɪ,46
47,ˌl,47
48,w,48
49,ɔ,49
50,t͡ʃ,50
51,ˈt͡ʃ,51
52,b,52
53,ɚ,53
54,ˌɪ,54
55,v,55
56,ɡ,56
57,ˈm,57
58,iː,58
59,ˈl,59
60,̈,60
61,ɪ̯,61
62,d͡ʒ,62
63,ˈɑ,63
64,ˈɛ,64
65,ˌf,65
66,ˈt,66
67,ˌs,67
68,ɛː,68
69,tʰ,69
70,ˌɔː,70
71,ˈd,71
72,ˈe,72
73,ɔː,73
74,l̩,74
75,ˈw,75
76,ˌn,76
77,ˌe,77
78,ˈo,78
79,ˈv,79
80,ˌɹ,80
81,ɒ,81
82,ˌz,82
83,ˈh,83
84,ð,84
85,ˌd,85
86,ˈd͡ʒ,86
87,ˈa,87
88,ˌæ,88
89,oː,89
90,ˌk,90
91,ˌh,91
92,ɨ,92
93,ʊ̯,93
94,ˈɔ,94
95,ˌɡ,95
96,r,96
97,n̩,97
98,ˈɹ,98
99,ɫ,99
100,ˈʌ,100
101,ˌm,101
102,ˈɔː,102
103,ˌt,103
104,ə̆,104
105,ˌɑː,105
106,ˈ,106
107,ˌv,107
108,ˈiː,108
109,ɾ,109
110,ɜː,110
111,pʰ,111
112,ˈɛː,112
113,ˈθ,113
114,ˈʃ,114
115,kʲʰ,115
116,̞,116
117,i̯,117
118,ˌʌ,118
119,ˈɒ,119
120,x,120
121,ˌa,121
122,tˑ,122
123,ˌb,123
124,ˌo,124
125,ʍ,125
126,ˌi,126
127,̃,127
128,ʔ,128
129,ˌɛ,129
130,ɪː,130
131,ˈj,131
132,ˌw,132
133,ʉː,133
134,ˌj,134
135,aː,135
136,ˈə,136
137,ˌɔ,137
138,əː,138
139,ɜ,139
140,ˌɑ,140
141,ˌiː,141
142,ˈi,142
143,ˈu,143
144,ˌd͡ʒ,144
145,ɐ,145
146,ʃʰ,146
147,ˈɝ,147
148,ˌɒ,148
149,̚,149
150,ˈpʰ,150
151,ˈəː,151
152,m̩,152
153,ẽ,153
154,̃ː,154
155,ˈð,155
156,ç,156
157,ˈʔ,157
158,̪,158
159,äː˧,159
160,ˈʒ,160
161,æː,161
162,ʃː,162
163,ʌː,163
164,~,164
165,ˈr,165
166,ɜ˞,166
167,ə̯,167
168,ˌʃ,168
169,ʎː,169
170,̠,170
171,t͡s,171
172,̬,172
173,ˈx,173
174,ʉ,174
175,ɸ,175
176,ˈɜː,176
177,ˈtʰ,177
178,ŏ,178
179,ʹ,179
180,ˈĭ,180
181,ĭ,181
182,ʊ̆,182
183,ɝː,183
184,ˈɑː,184
185,.,185
186,ˌə,186
187,ˌθ,187
188,ˈɫ,188
189,ɡː,189
190,ˈuː,190
191,eː,191
192,ʟ̩,192
193,ˈʊ,193
194,ˌuː,194
195,ˌɐ,195
196,ˌtʰ,196
197,nʲ,197
198,ˈä,198
199,pː,199
200,ɵ,200
201,ɹʷ,201
202,ɲ,202
203,tᵊ,203
204,ˈkʰ,204
